# compiler: R8
# compiler_version: 3.0.73
# pg_map_id: 909d4c7
# common_typos_disable
com.google.gson.ExclusionStrategy -> a.a:
    3:6:com.google.gson.JsonElement com.google.gson.internal.bind.JsonTreeWriter.get():65:68 -> toJsonTree
    3:6:com.google.gson.JsonElement toJsonTree(java.lang.Object):235 -> toJsonTree
    7:7:com.google.gson.JsonElement com.google.gson.internal.bind.JsonTreeWriter.get():66:66 -> toJsonTree
    7:7:com.google.gson.JsonElement toJsonTree(java.lang.Object):235 -> toJsonTree
    8:8:com.google.gson.JsonElement toJsonTree(java.lang.Object):237:237 -> toJsonTree
com.google.gson.TypeAdapter$1 -> a.w$a:
    com.google.gson.TypeAdapter this$0 -> a
    1:1:void <init>(com.google.gson.TypeAdapter):186:186 -> <init>
    1:5:java.lang.Object read(com.google.gson.stream.JsonReader):195:199 -> read
    1:3:void write(com.google.gson.stream.JsonWriter,java.lang.Object):189:191 -> write
com.google.gson.TypeAdapterFactory -> a.x:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.annotations.JsonAdapter -> b.a:
com.google.gson.annotations.SerializedName -> b.b:
com.google.gson.internal.$Gson$Preconditions -> c.a:
# {"id":"sourceFile","fileName":"$Gson$Preconditions.java"}
    1:1:java.lang.Object checkNotNull(java.lang.Object):39:39 -> a
    2:2:void checkArgument(boolean):46:46 -> a
com.google.gson.internal.$Gson$Types -> c.b:
# {"id":"sourceFile","fileName":"$Gson$Types.java"}
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    1:1:void <clinit>():45:45 -> <clinit>
    1:16:java.lang.reflect.Type canonicalize(java.lang.reflect.Type):109:124 -> a
    17:17:boolean equal(java.lang.Object,java.lang.Object):167:167 -> a
    18:60:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type):178:220 -> a
    61:79:java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class):247:265 -> a
    80:80:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type):343:343 -> a
    81:90:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):351:360 -> a
    91:93:java.lang.Class com.google.gson.internal.$Gson$Types.declaringClassOf(java.lang.reflect.TypeVariable):474:476 -> a
    91:93:java.lang.reflect.Type com.google.gson.internal.$Gson$Types.resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable):444 -> a
    91:93:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):365 -> a
    94:96:java.lang.reflect.Type com.google.gson.internal.$Gson$Types.resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable):451:453 -> a
    94:96:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):365 -> a
    97:98:int com.google.gson.internal.$Gson$Types.indexOf(java.lang.Object[],java.lang.Object):461:462 -> a
    97:98:java.lang.reflect.Type com.google.gson.internal.$Gson$Types.resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable):453 -> a
    97:98:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):365 -> a
    99:99:java.lang.reflect.Type com.google.gson.internal.$Gson$Types.resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable):454:454 -> a
    99:99:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):365 -> a
    100:100:int com.google.gson.internal.$Gson$Types.indexOf(java.lang.Object[],java.lang.Object):466:466 -> a
    100:100:java.lang.reflect.Type com.google.gson.internal.$Gson$Types.resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable):453 -> a
    100:100:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):365 -> a
    101:105:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):370:374 -> a
    106:106:java.lang.reflect.GenericArrayType com.google.gson.internal.$Gson$Types.arrayOf(java.lang.reflect.Type):69:69 -> a
    106:106:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):376 -> a
    107:111:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):379:383 -> a
    112:112:java.lang.reflect.GenericArrayType com.google.gson.internal.$Gson$Types.arrayOf(java.lang.reflect.Type):69:69 -> a
    112:112:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):385 -> a
    113:132:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):388:407 -> a
    133:133:java.lang.reflect.ParameterizedType com.google.gson.internal.$Gson$Types.newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]):59:59 -> a
    133:133:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):407 -> a
    134:141:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):411:418 -> a
    142:147:java.lang.reflect.WildcardType com.google.gson.internal.$Gson$Types.supertypeOf(java.lang.reflect.Type):95:100 -> a
    142:147:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):419 -> a
    148:150:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):422:424 -> a
    151:156:java.lang.reflect.WildcardType com.google.gson.internal.$Gson$Types.subtypeOf(java.lang.reflect.Type):80:85 -> a
    151:156:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):425 -> a
    157:157:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map):438:438 -> a
    1:7:java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class):283:289 -> b
    8:8:java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class):288:288 -> b
    9:9:void checkNotPrimitive(java.lang.reflect.Type):481:481 -> b
    1:29:java.lang.Class getRawType(java.lang.reflect.Type):133:161 -> c
    1:1:java.lang.String typeToString(java.lang.reflect.Type):233:233 -> d
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> c.b$a:
# {"id":"sourceFile","fileName":"$Gson$Types.java"}
    java.lang.reflect.Type componentType -> a
    1:2:void <init>(java.lang.reflect.Type):551:552 -> <init>
    1:2:boolean equals(java.lang.Object):560:561 -> equals
    1:1:java.lang.reflect.Type getGenericComponentType():556:556 -> getGenericComponentType
    1:1:int hashCode():565:565 -> hashCode
    1:1:java.lang.String toString():569:569 -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> c.b$b:
# {"id":"sourceFile","fileName":"$Gson$Types.java"}
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    1:16:void <init>(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]):489:504 -> <init>
    1:2:boolean equals(java.lang.Object):521:522 -> equals
    1:1:java.lang.reflect.Type[] getActualTypeArguments():509:509 -> getActualTypeArguments
    1:1:java.lang.reflect.Type getOwnerType():517:517 -> getOwnerType
    1:1:java.lang.reflect.Type getRawType():513:513 -> getRawType
    1:2:int hashCode():526:527 -> hashCode
    3:3:int com.google.gson.internal.$Gson$Types.hashCodeOrZero(java.lang.Object):229:229 -> hashCode
    3:3:int hashCode():528 -> hashCode
    1:11:java.lang.String toString():532:542 -> toString
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> c.b$c:
# {"id":"sourceFile","fileName":"$Gson$Types.java"}
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    1:16:void <init>(java.lang.reflect.Type[],java.lang.reflect.Type[]):584:599 -> <init>
    1:2:boolean equals(java.lang.Object):612:613 -> equals
    1:1:java.lang.reflect.Type[] getLowerBounds():608:608 -> getLowerBounds
    1:1:java.lang.reflect.Type[] getUpperBounds():604:604 -> getUpperBounds
    1:2:int hashCode():618:619 -> hashCode
    1:6:java.lang.String toString():623:628 -> toString
com.google.gson.internal.ConstructorConstructor -> c.h:
    java.util.Map instanceCreators -> a
    com.google.gson.internal.reflect.ReflectionAccessor accessor -> b
    1:1:void <init>(java.util.Map):53:53 -> <init>
    2:5:void <init>(java.util.Map):51:54 -> <init>
    1:21:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):58:78 -> a
    22:26:com.google.gson.internal.ObjectConstructor com.google.gson.internal.ConstructorConstructor.newDefaultConstructor(java.lang.Class):101:105 -> a
    22:26:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):85 -> a
    27:91:com.google.gson.internal.ObjectConstructor com.google.gson.internal.ConstructorConstructor.newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class):136:200 -> a
    27:91:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):90 -> a
    92:100:com.google.gson.internal.ObjectConstructor com.google.gson.internal.ConstructorConstructor.newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class):199:207 -> a
    92:100:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):90 -> a
    101:101:com.google.gson.internal.ObjectConstructor com.google.gson.internal.ConstructorConstructor.newUnsafeAllocator(java.lang.reflect.Type,java.lang.Class):220:220 -> a
    101:101:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):96 -> a
    1:1:java.lang.String toString():236:236 -> toString
com.google.gson.internal.ConstructorConstructor$1 -> c.h$a:
    com.google.gson.InstanceCreator val$typeCreator -> a
    java.lang.reflect.Type val$type -> b
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.InstanceCreator,java.lang.reflect.Type):66:66 -> <init>
    1:1:java.lang.Object construct():68:68 -> a
com.google.gson.internal.ConstructorConstructor$10 -> c.c:
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor):188:188 -> <init>
    1:1:java.lang.Object construct():190:190 -> a
com.google.gson.internal.ConstructorConstructor$11 -> c.d:
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor):194:194 -> <init>
    1:1:java.lang.Object construct():196:196 -> a
com.google.gson.internal.ConstructorConstructor$12 -> c.e:
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor):201:201 -> <init>
    1:1:java.lang.Object construct():203:203 -> a
com.google.gson.internal.ConstructorConstructor$13 -> c.f:
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor):207:207 -> <init>
    1:1:java.lang.Object construct():209:209 -> a
    2:2:void com.google.gson.internal.LinkedTreeMap.<init>():63:63 -> a
    2:2:java.lang.Object construct():209 -> a
com.google.gson.internal.ConstructorConstructor$14 -> c.g:
    java.lang.reflect.Type val$type -> c
    com.google.gson.internal.UnsafeAllocator unsafeAllocator -> a
    java.lang.Class val$rawType -> b
    1:2:void <init>(com.google.gson.internal.ConstructorConstructor,java.lang.Class,java.lang.reflect.Type):220:221 -> <init>
    1:4:java.lang.Object construct():225:228 -> a
com.google.gson.internal.ConstructorConstructor$2 -> c.h$b:
    com.google.gson.InstanceCreator val$rawTypeCreator -> a
    java.lang.reflect.Type val$type -> b
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.InstanceCreator,java.lang.reflect.Type):78:78 -> <init>
    1:1:java.lang.Object construct():80:80 -> a
com.google.gson.internal.ConstructorConstructor$3 -> c.i:
    java.lang.reflect.Constructor val$constructor -> a
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor,java.lang.reflect.Constructor):105:105 -> <init>
    1:11:java.lang.Object construct():110:120 -> a
    12:13:java.lang.Object construct():117:118 -> a
    14:14:java.lang.Object construct():113:113 -> a
com.google.gson.internal.ConstructorConstructor$4 -> c.j:
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor):138:138 -> <init>
    1:1:java.lang.Object construct():140:140 -> a
com.google.gson.internal.ConstructorConstructor$5 -> c.k:
    java.lang.reflect.Type val$type -> a
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor,java.lang.reflect.Type):144:144 -> <init>
    1:9:java.lang.Object construct():147:155 -> a
com.google.gson.internal.ConstructorConstructor$6 -> c.l:
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor):160:160 -> <init>
    1:1:java.lang.Object construct():162:162 -> a
com.google.gson.internal.ConstructorConstructor$7 -> c.m:
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor):166:166 -> <init>
    1:1:java.lang.Object construct():168:168 -> a
com.google.gson.internal.ConstructorConstructor$8 -> c.n:
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor):172:172 -> <init>
    1:1:java.lang.Object construct():174:174 -> a
com.google.gson.internal.ConstructorConstructor$9 -> c.o:
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor):182:182 -> <init>
    1:1:java.lang.Object construct():184:184 -> a
com.google.gson.internal.Excluder -> c.p:
    java.util.List deserializationStrategies -> b
    java.util.List serializationStrategies -> a
    com.google.gson.internal.Excluder DEFAULT -> c
    1:1:void <clinit>():52:52 -> <clinit>
    1:10:void <init>():50:59 -> <init>
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):112:112 -> a
    2:2:boolean com.google.gson.internal.Excluder.excludeClassChecks(java.lang.Class):202:202 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):113 -> a
    3:10:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):115:122 -> a
    11:13:boolean excludeClassInStrategy(java.lang.Class,boolean):215:217 -> a
    14:14:boolean isAnonymousOrNonStaticLocal(java.lang.Class):225:225 -> a
    15:15:boolean com.google.gson.internal.Excluder.isStatic(java.lang.Class):234:234 -> a
    15:15:boolean isAnonymousOrNonStaticLocal(java.lang.Class):225 -> a
    16:16:boolean isAnonymousOrNonStaticLocal(java.lang.Class):226:226 -> a
    1:3:com.google.gson.internal.Excluder com.google.gson.internal.Excluder.clone():63:65 -> clone
    1:3:java.lang.Object clone():50 -> clone
com.google.gson.internal.Excluder$1 -> c.p$a:
    com.google.gson.internal.Excluder this$0 -> f
    com.google.gson.Gson val$gson -> d
    com.google.gson.TypeAdapter delegate -> a
    boolean val$skipDeserialize -> b
    boolean val$skipSerialize -> c
    com.google.gson.reflect.TypeToken val$type -> e
    1:1:void <init>(com.google.gson.internal.Excluder,boolean,boolean,com.google.gson.Gson,com.google.gson.reflect.TypeToken):122:122 -> <init>
    1:2:java.lang.Object read(com.google.gson.stream.JsonReader):127:128 -> read
    3:6:com.google.gson.TypeAdapter com.google.gson.internal.Excluder$1.delegate():143:146 -> read
    3:6:java.lang.Object read(com.google.gson.stream.JsonReader):131 -> read
    7:7:java.lang.Object read(com.google.gson.stream.JsonReader):131:131 -> read
    1:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):135:136 -> write
    3:6:com.google.gson.TypeAdapter com.google.gson.internal.Excluder$1.delegate():143:146 -> write
    3:6:void write(com.google.gson.stream.JsonWriter,java.lang.Object):139 -> write
    7:7:void write(com.google.gson.stream.JsonWriter,java.lang.Object):139:139 -> write
com.google.gson.internal.JavaVersion -> c.q:
    int majorJavaVersion -> a
    1:1:int com.google.gson.internal.JavaVersion.determineMajorJavaVersion():29:29 -> <clinit>
    1:1:void <clinit>():26 -> <clinit>
    2:5:int com.google.gson.internal.JavaVersion.parseDotted(java.lang.String):48:51 -> <clinit>
    2:5:int com.google.gson.internal.JavaVersion.getMajorJavaVersion(java.lang.String):35 -> <clinit>
    2:5:int com.google.gson.internal.JavaVersion.determineMajorJavaVersion():30 -> <clinit>
    2:5:void <clinit>():26 -> <clinit>
    6:15:int com.google.gson.internal.JavaVersion.extractBeginningInt(java.lang.String):62:71 -> <clinit>
    6:15:int com.google.gson.internal.JavaVersion.getMajorJavaVersion(java.lang.String):37 -> <clinit>
    6:15:int com.google.gson.internal.JavaVersion.determineMajorJavaVersion():30 -> <clinit>
    6:15:void <clinit>():26 -> <clinit>
    16:16:void <clinit>():26:26 -> <clinit>
    1:1:boolean isJava9OrLater():88:88 -> a
com.google.gson.internal.JsonReaderInternalAccess -> c.r:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
    1:1:void <init>():25:25 -> <init>
com.google.gson.internal.LazilyParsedNumber -> c.s:
    java.lang.String value -> a
